/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.07
 -- right : 1.12
 -- None : 0.00
 -- left : -14.81

('forward', 'red', None, 'forward')
 -- forward : -40.27
 -- right : -20.63
 -- None : 1.75
 -- left : -40.59

('right', 'green', 'forward', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : -14.50

('right', 'red', None, 'forward')
 -- forward : -39.10
 -- right : -19.85
 -- None : 1.73
 -- left : -39.26

('right', 'red', None, None)
 -- forward : -9.92
 -- right : 2.20
 -- None : 1.19
 -- left : -10.73

('right', 'green', 'right', 'forward')
 -- forward : 0.89
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -8.22
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -40.46
 -- right : -19.58
 -- None : 2.25
 -- left : -36.82

('forward', 'red', None, 'right')
 -- forward : -9.43
 -- right : -0.04
 -- None : 2.43
 -- left : -9.13

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.61
 -- left : -39.54

('right', 'red', 'right', 'left')
 -- forward : -7.91
 -- right : 1.12
 -- None : 0.78
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -37.67
 -- right : 0.81
 -- None : 2.16
 -- left : -16.19

('left', 'green', None, None)
 -- forward : 1.08
 -- right : 0.63
 -- None : -5.43
 -- left : 2.13

('forward', 'green', None, 'forward')
 -- forward : 0.90
 -- right : -0.05
 -- None : -4.76
 -- left : -0.39

('left', 'red', 'right', 'left')
 -- forward : -33.79
 -- right : 0.81
 -- None : 0.00
 -- left : -30.42

('forward', 'green', 'right', 'left')
 -- forward : 1.94
 -- right : -0.11
 -- None : 0.00
 -- left : -14.84

('left', 'green', 'left', 'forward')
 -- forward : 0.39
 -- right : 0.21
 -- None : 0.00
 -- left : 2.23

('left', 'red', 'right', None)
 -- forward : -8.52
 -- right : 1.41
 -- None : 1.70
 -- left : -36.87

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -14.37
 -- None : 1.76
 -- left : -38.23

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 1.26
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -19.51
 -- None : 2.30
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.45
 -- right : 0.32
 -- None : -0.04
 -- left : 1.97

('left', 'green', 'forward', None)
 -- forward : 0.72
 -- right : 0.33
 -- None : -4.47
 -- left : -20.33

('forward', 'green', 'right', None)
 -- forward : 2.43
 -- right : 0.05
 -- None : -5.09
 -- left : -18.67

('left', 'green', None, 'forward')
 -- forward : 0.32
 -- right : 0.21
 -- None : -5.36
 -- left : 2.07

('forward', 'green', 'forward', None)
 -- forward : 1.99
 -- right : 1.44
 -- None : -4.99
 -- left : -19.66

('left', 'green', 'right', 'left')
 -- forward : 0.30
 -- right : 0.41
 -- None : -3.57
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.31
 -- right : 0.00
 -- None : -5.20
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.43
 -- right : 2.19
 -- None : 0.20
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -11.87
 -- right : 0.00
 -- None : 0.88
 -- left : -9.57

('right', 'red', 'left', 'right')
 -- forward : -7.34
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -30.19
 -- right : -15.66
 -- None : 1.17
 -- left : -40.01

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -7.85

('right', 'green', 'forward', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : -4.44
 -- left : -15.66

('forward', 'red', 'forward', 'left')
 -- forward : -7.77
 -- right : 0.00
 -- None : 2.45
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.12
 -- right : 0.00
 -- None : -3.62
 -- left : -15.30

('right', 'red', 'forward', None)
 -- forward : -9.97
 -- right : 0.92
 -- None : 1.19
 -- left : -14.96

('right', 'red', 'left', None)
 -- forward : -10.26
 -- right : 0.95
 -- None : 2.56
 -- left : -10.05

('left', 'red', None, None)
 -- forward : -33.15
 -- right : 0.03
 -- None : 1.79
 -- left : -9.75

('forward', 'red', 'right', 'forward')
 -- forward : -37.08
 -- right : -18.58
 -- None : 0.00
 -- left : -29.51

('forward', 'red', None, 'left')
 -- forward : -29.29
 -- right : 0.25
 -- None : 1.44
 -- left : -10.10

('left', 'red', 'left', None)
 -- forward : -10.81
 -- right : 1.21
 -- None : 0.63
 -- left : -9.92

('left', 'green', 'right', None)
 -- forward : 0.35
 -- right : 1.06
 -- None : -5.35
 -- left : -14.65

('right', 'green', None, None)
 -- forward : 0.44
 -- right : 0.70
 -- None : -4.95
 -- left : 0.43

('forward', 'green', 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : -4.21
 -- left : -15.12

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.53
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.47
 -- right : 2.00
 -- None : -4.03
 -- left : -18.31

('left', 'red', 'forward', None)
 -- forward : -10.20
 -- right : 0.58
 -- None : 2.43
 -- left : -11.37

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.95
 -- None : -4.18
 -- left : -14.50

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 1.93
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.99
 -- right : 0.89
 -- None : -5.81
 -- left : 0.74

('forward', 'red', 'left', 'right')
 -- forward : -9.08
 -- right : 0.94
 -- None : 0.00
 -- left : -7.13

('forward', 'green', 'left', 'left')
 -- forward : 1.73
 -- right : 0.22
 -- None : 1.22
 -- left : 0.07

('right', 'green', 'right', 'left')
 -- forward : 0.80
 -- right : 1.97
 -- None : -3.68
 -- left : -14.96

('right', 'green', 'left', None)
 -- forward : 1.23
 -- right : 1.37
 -- None : 0.57
 -- left : 1.35

('left', 'green', 'right', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -15.35

('forward', 'red', 'left', 'forward')
 -- forward : -39.13
 -- right : -20.37
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.19
 -- right : 0.93
 -- None : 0.61
 -- left : 2.74

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : -0.05
 -- left : 0.76

('right', 'red', 'forward', 'forward')
 -- forward : -30.73
 -- right : -18.45
 -- None : 0.76
 -- left : -38.07

('left', 'red', None, 'left')
 -- forward : -8.67
 -- right : 0.45
 -- None : 2.65
 -- left : -10.14

('left', 'green', None, 'right')
 -- forward : -0.03
 -- right : 0.52
 -- None : -5.09
 -- left : 2.35

('forward', 'green', None, None)
 -- forward : 2.26
 -- right : 0.96
 -- None : -5.39
 -- left : 0.02

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : -7.30

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -15.38

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.14
 -- left : -0.14

('right', 'red', 'right', None)
 -- forward : -7.59
 -- right : 0.99
 -- None : 2.39
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 1.15
 -- left : -6.91

('forward', 'red', 'left', 'left')
 -- forward : -30.43
 -- right : 0.00
 -- None : 1.97
 -- left : -6.78

('left', 'red', 'right', 'forward')
 -- forward : -37.58
 -- right : -15.58
 -- None : 0.00
 -- left : -30.09

('right', 'green', None, 'left')
 -- forward : -0.10
 -- right : 1.69
 -- None : -4.54
 -- left : 1.03

('left', 'green', 'left', 'right')
 -- forward : 1.77
 -- right : 0.21
 -- None : 0.00
 -- left : 1.29

('right', 'red', 'left', 'left')
 -- forward : -11.80
 -- right : 2.52
 -- None : 0.98
 -- left : -36.70

('right', 'red', None, 'right')
 -- forward : -9.98
 -- right : 1.77
 -- None : 1.17
 -- left : -9.75

('left', 'red', 'left', 'right')
 -- forward : -7.27
 -- right : 0.16
 -- None : 1.23
 -- left : -7.58

('left', 'green', 'forward', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -15.63

('forward', 'red', None, None)
 -- forward : -10.65
