/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------
waypoint   light    oncoming   left

AMBIGUOUS UNSAFE
('right', 'green', 'forward', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : -3.34
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -40.11
 -- right : -20.55
 -- None : 1.50
 -- left : -39.75

AMBIGUOUS SAFE
('left', 'green', 'forward', 'left')
 -- forward : 0.60
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -30.73
 -- right : -20.26
 -- None : 1.94
 -- left : -39.05

('right', 'red', None, None)
 -- forward : -10.72
 -- right : 1.64
 -- None : 1.41
 -- left : -10.32

AMBIGUOUS SAFE
('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.26
 -- left : -14.78

AMBIGUOUS UNSAFE
('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.77

AMBIGUOUS UNSAFE
('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -40.46
 -- right : -18.34
 -- None : 1.30
 -- left : -39.67

('forward', 'red', None, 'right')
 -- forward : -14.64
 -- right : 0.80
 -- None : 2.53
 -- left : -11.28

('left', 'red', 'left', 'forward')
 -- forward : -37.25
 -- right : -15.64
 -- None : 1.68
 -- left : -40.06

AMBIGUOUS SAFE
('right', 'red', 'right', 'left')
 -- forward : -6.89
 -- right : 0.00
 -- None : 0.00
 -- left : -29.81

('forward', 'red', 'forward', None)
 -- forward : -9.65
 -- right : 0.15
 -- None : 1.45
 -- left : -9.57

('left', 'green', None, None)
 -- forward : 0.35
 -- right : 0.86
 -- None : -5.00
 -- left : 2.54
--------------------------------
('forward', 'green', None, 'forward')
 -- forward : 2.17
 -- right : 1.24
 -- None : -5.38
 -- left : 0.69

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.01
 -- right : 0.34
 -- None : 0.00
 -- left : 1.39

('right', 'red', None, 'left')
 -- forward : -14.80
 -- right : 1.18
 -- None : 0.81
 -- left : -10.70

('right', 'red', 'left', 'forward')
 -- forward : -39.28
 -- right : 0.00
 -- None : 1.23
 -- left : -38.02
---------------------------------------------
('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -29.33

('right', 'red', 'right', 'forward')
 -- forward : -37.98
 -- right : -14.59
 -- None : 1.21
 -- left : 0.00

INCORRECT SAFE
