/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -32.65
 -- right : 1.06
 -- None : 2.46
 -- left : -7.97

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.56
 -- right : -14.94
 -- None : 1.53
 -- left : -20.40

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.53
 -- right : 0.98
 -- None : 2.09
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -30.59
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.41
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.42
 -- right : 0.91
 -- None : 1.17
 -- left : -9.92

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.49
 -- None : -2.49
 -- left : 1.92

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.65
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.40
 -- right : 0.00
 -- None : 2.05
 -- left : -9.24

('forward', 'red', 'left', 'left')
 -- forward : -5.34
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -20.00

('forward', 'green', None, 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.03
 -- None : 1.36
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.00
 -- right : 1.61
 -- None : -2.89
 -- left : -10.05

('left', 'green', 'left', None)
 -- forward : -0.32
 -- right : 1.44
 -- None : 0.72
 -- left : 1.24

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.89

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.45
 -- right : 0.98
 -- None : 2.21
 -- left : -9.05

('left', 'red', None, 'left')
 -- forward : -7.44
 -- right : 0.51
 -- None : 1.71
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.59

('left', 'green', None, 'right')
 -- forward : 0.52
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.81
 -- right : 0.70
 -- None : -2.36
 -- left : 0.89

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.90
 -- right : -9.51
 -- None : 1.16
 -- left : -20.30

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : -5.38

('forward', 'red', 'right', 'forward')
 -- forward : -19.93
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
 -- left : -29.52

('left', 'green', 'left', 'forward')
 -- forward : 0.82
 -- right : -0.04
